;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010 Lotto - Beträge in EUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Datum;;Reihenfolge;Zahlen;;;;;;;;;Anzahl    ;;Quote;;Anzahl ;;Quote;;Anzahl;;Quote;;Anzahl;;Quote;;;;;;
So;31.10.;aufsteigend;3;4;13;16;19;43;Zz;6;6er;JP;;935.118,90;5er + ZZ;2;à;64.289,40;5er;113;à;1.241,30;4er + ZZ;375;à;130,90;;;;;;
;;gezogen;43;19;3;16;4;13;Zz;6;4er;5.772;à;40,00;3er + ZZ;9.155;à;12,20;3er;97.428;à;4,20;ZZ;270.663;à;1,10;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2010 Lotto - Beträge in EUR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Datum;;Reihenfolge;Zahlen;;;;;;;;;Anzahl    ;;Quote;;Anzahl ;;Quote;;Anzahl;;Quote;;Anzahl;;Quote;;;;;;
Mi;3.11.;aufsteigend;13;16;18;29;39;45;Zz;20;6er;DJP;;2.019.459,10;5er + ZZ;3;à;49.698,90;5er;137;à;1.187,20;4er + ZZ;278;à;204,70;;;;;;
;;gezogen;18;39;13;16;29;45;Zz;20;4er;5.817;à;46,10;3er + ZZ;7.910;à;16,40;3er;98.710;à;4,80;ZZ;313.882;à;1,10;;;;;;
